,review_author,review_header,review_helpful,review_posted_date,review_rating,review_text,review_length
0,KENNETH SCRUGGS,NOT WORTH THE MONEY,0,2018-08-07,1.0,I PURCHASED ONE AT BIG LOTS FOR $5 THAT SOUNDED BETTER,54
1,Robert Altman,Nice inexpensive unt,1,2018-08-06,4.0,"Purchased this sound bar for my camper because it is hard to here the tv when the A/C is on. I hooked it up this weekend sounds good does not deliver a lot of base. The tv is hard wired into the sound bar, I paired my iphne and I pad to stream music. Both devices paired up with out a proablem. The remote that comes with it did not work I can only turn the sound bar off and on the other buttons vol up and down, and the mode buttons don’t do anything. I wish I could get another remote that works. Other then that it does what I brought it for.",546
2,Joel Clarke,DONT BOTHER....TRASH,0,2018-08-03,1.0,I’ve had this thing for less than a day and im packing it back up to send it back. This trash product worked to 5mins and hasn’t worked since...doesn’t matter if aux or bluetooth its TRASH so it doesn’t workz,208
3,tammie walker,Really made a difference while it lasted,0,2018-08-02,2.0,Received next day :) hooked it up and it worked great for awhile. ...then the controller stopped working and it kept going into some ear phone mode after about 30 minutes of that the volume cut off  I wrote the seller hoping they can help!,239
4,Neruda,"Small, light, loud with multi-functionality",0,2018-08-02,5.0,"This little soundbar puts out quite a lot of volume. It comes with all of the cables one would need. It was easy to get my TV to recognize it via Bluetooth connection. It has a small footprint that I like for my bedroom. The TV in there is less massive than the one in the livingroom. I didn't need a super long soundbar to use with that TV. This fit the bill perfectly. This unit pushes out bass frequencies pretty well, too. I was surprised by that.",451
5,zombiemasteruno,Soundbar constantly goes into sleep mode.,0,2018-08-01,1.0,"The soundbar had great sound, but I REALLY dislike the sleep mode. The description says that it is only supposed to go into sleep mode when not in use. We have tried to watch many programs and movies only to find that this soundbar CONSTANTLY goes into sleep mode. I'm returning this item to try and find one that will not do this.",331
6,Anonymous,"I like it, then only thing is",0,2018-07-30,4.0,"Works very well.  I like it, then only thing is, when you are using it, it automatically turns off pretty quickly.  Can't watch a full movie without it turning off twice.  Also, when you turn it on at first, it is so loud notifying it's connected.  Just seems like two unnecessary issues.",288
7,Dawn Robinson,Apparently not for TV use :(,0,2018-07-28,2.0,"Great little speaker but doesn't actually work with my tv, which is what I bought it for. :/",92
8,funlovin,It's a completely useless waste of money,1,2018-07-27,1.0,"I was going to use this speaker for my business, but it's so called ""features"" make that impossible. It turns off by itself every two hours which I can't stop it from doing. When I turn it back on it YELLS out that its connecting, and if the battery is low, be prepared for it to yell at you loudly through the speaker until you stop what you're doing and plug it in. It's a completely useless waste of money.",409
9,Rachel Moore,Ok Sound but Remote arrived broken,0,2018-07-26,4.0,Product was easy to setup & sound is great. Only issue I have is remote doesn’t work very well & has a piece broken off the top of it. Not worth sending back but remote was the main reason I bought this unit.,208
10,Amazon Customer,Bluetooth worked....tv audio did not work.,1,2018-07-24,3.0,"I bought this to improve the sound quality of my new 55"" tv. Once plugged in i adjusted all settings needed. No sound at all. I tried the bluetooth to my phone to confim the device wasn't malfunctioning. Bluetooth worked fine.
I called my tv manufactuer. They pretty much said ""other"" sound bars dont work with my tv. They prefer I buy their brand. Whatever.
The main purpose i needed a sound bar was for my tv. So i decided to return it for not working for what i needed. 3 stars for working properly with bluetooth though. Pandora sounded really decent on it. I just dont have a need for a soundbar anywhere else.
I would have kept it had it worked for my tv based on what it sounded like with Bluetooth.
Thank you amazon for making the return process easy.",759
11,wireless customer,Not worth it,0,2018-07-24,1.0,Horrible. Not even as loud as my tv and distortion everywhere. Surprised at how much it costs and how much it sucks.,116
12,nathan gill,maybe it's a lemon. maybe it's just crap.,0,2018-07-24,1.0,holy crap. not even half the volume of the tv i plugged it into. haven't tried it yet on anything else... but that's because i didn't buy it for anything else. probably gonna return it. haven't decided yet.,206
13,Batman,Great for the price,0,2018-07-23,4.0,"Everything works great, I wish it were a tad longer but other than that it works amazingly.  The sound quality is pretty good.  Overall, good buy for the money",159
14,Joe Obirek,Two Stars,0,2018-07-19,2.0,Not very good sound & volume is waaaaayyyyy to low.,51
15,ShaySing,I can hear the TV now,1,2018-07-19,4.0,"Purchased for my front room because the TV (TCL Roku) volume is really low even when turned up to max so I wanted something to hear over the kids, I would say this increased the TVs volume by at least 50% so I'm pretty happy with it. If you want something that will rattle your house, look elsewhere.",300
16,Roopa Kumari,Super Sound Bar,0,2018-07-18,5.0,"I had bought this Bluetooth Sound bar for listening music indoor as well as outdoor. Sound Quality is exceptional, loud enough and clear, can feel bass surround effect. It comes with all necessary accessories connectors to connect to various types of devices such as TV, Phone, MP3 Player and the best of all is, supports Memory Card & USB Storage devices as well. It come with nice small remote too. The size of this is compact. Great product for the price. I recommend this!!",477
17,Hope,Not for your tv,0,2018-07-17,2.0,Will not work with a tv. Can only use with cell phone.,54
18,Dominic Lillian,Pretty good product,0,2018-07-16,4.0,"Pretty good product, and performs well for the price. One thing that makes absolutely no sense about it, however, is that you cannot turn the device on with the remote unless the dial has been switched over to the ""on"" position. Adding to this, you cannot turn the volume up past wherever the dial is set when using the remote. Completely nonsensical design choice. Other than that, it's plenty loud when I need it to be and the sound quality is decent.",453
19,SuperAwesomeDawson,Neat sound bar definitely exceeds my expectations!,7,2018-07-13,5.0,"This really is an excellent product. I'm using it right now to verbally dictate this review. It has very clear sound and has very nice volume too. It is definitely worth the price. It will connect to my TV, and then I can quick disconnect from my television and connect it to my phone for phone calls or to my laptop for video games. It is an excellent product!",361
20,Colby R.B.,but the sound quality is awesome. Even my kids were impressed,6,2018-07-11,5.0,"Bought this to go in our kitchen to play background music and I think I will use it every where now. It is small in size, but the sound quality is awesome. Even my kids were impressed. I recommend this.",202
21,paulsteam,really great sound for it's size,0,2018-06-27,5.0,"this is excellent movie/tv quality sound that is perfect for a smaller dwelling - moved from house to townhouse and decided not to irritate the neighbors :) had this for well over a year, excellent sound and super easy to hookup (literally just 1 plug into the tv and done)",273
22,Steve Dom,One Star,0,2018-04-12,1.0,Stopped working after 1 year. Junk!,35
23,mary Dupuis,Five Stars,0,2018-01-20,5.0,Great sounding bar. Love it,27
24,Mike D,Overall sound is muffled and there is no equilizer control to improve.,0,2018-01-18,2.0,"I was hoping for a much better overall sound by going from the TV speakers to the Yamaha soundbar.  After installing it into the system, I was underwhelmed with the sound quality and especially the mids and highs.  It seems to be a muffled sound. There is also no way to equalize the sound on the bar to enhance the mids an high bands which surprised me.  It also doesn't seem to deliver a crisp low frequency so maybe the recertification done on this returned item at the factory may have missed a chronic problem.
I may compare by going back to the TV speakers and see which works better but after using it for 6 months, I would not give this soundbar a favorable recommendation.",681
25,Raging Stallion,"Clear rich sound, solid base",2,2017-12-18,5.0,"I was having some issues with my T.V. speakers and thought if I bought a sound bar and turn the t.v. speakers all the way down, it would fix my issue.  It didn't work so I ended up buying a new T.V. as well.  But I'm still so glad that I bought this sound bar because it does not disappoint  I think I only paid about $50 for this refurbished Yamaha sound bar about a year ago and it works perfectly to this day!  I always get an uneasy feeling when purchasing anything with that dreadful ""refurbished"" word in the title, but I have to say, this is one of my best buys of the year.  The sound is rich and the base is perfect for my setup.  BUT - if you think you're going to use this sound bar for college keg parties all night long with the volume cranked up, then you're sadly mistaken.  This is just a MAJOR upgrade from any stock T.V. speakers and has great sound for what it is.  Don't get me wrong, it can definitely be turned up during movie night to deliver some powerful sound, I just wouldn't recommend it for rave parties.  I live in a small apartment and this speaker is perfect for delivering quality clear sound without shaking the complex.  It looks very sleek and attractive stretched out across my entertainment center shelf just below my television.  Installation is a breeze- you simply plug it into your t.v. and you're done.  The remote is small and basic but I honestly don't think it needs to be anything other than what it is.  I'm giving this speaker 5 stars based on the quality of sound it gives me for my setup and the price point of which it costs.  It also has bluetooth which is a major bonus.  It's very easy to connect my iphone or echo so I can listen to my music during the holidays or any other occasion.  There's no need to make any changes if you want to watch a DVD or connect your game console, it will automatically work just as long as you are using your T.V.  The only time you have to make a change is if you connect your bluetooth, in which case, you have to push one button and then you're set.  If you want good sound at a great price, then you should definitely give this product a try.  I would ABSOLUTELY buy this again and highly recommend it.",2194
26,Kevin,Five Stars,0,2017-11-04,5.0,"Sounds amazing, love the bluetooth functionality",48
27,Amazon Customer,Best speaker for the best price!,0,2017-10-31,5.0,"Excellent sound quality from a sleek looking single bar speaker. Looks great on the mantle under the tv.
I’ve had other sound bars with subwoofers that costs twice as much that don’t sound as good. Deep bass along with ability to hear dialog.",242
28,Nathan White,looks and functions like a brand new unit,0,2017-10-12,5.0,"included what appears to be all original packaging as well.  simple soundbar for our master bedroom near the kid's room, no separate sub actually a bonus in our case.  looks and functions like a brand new unit.",210
29,TeamCanote,"Use it for Piano, Tv, and Music!",1,2017-10-10,5.0,"My wife forced me to give up my old surround sound system when we bought our new house because there wasn't really a place for its outdated size and because the wires were driving her crazy. I knew I would be taking a hit going from a surround sound experience to a sound bar, but because of the way I have it set up, I have not missed it one bit. I have always respected the Yamaha brand especially when it comes to sound, and so when I saw that they had a sound bar in my price range even though it was recertified, I jumped at it. I have still yet to be disappointed with them. The sound is superb! The bass is pretty good as well. Nothing to my surround sound subwoofer, but still pretty good to say the least. I'm perfectly happy to play my music on it as well as listen to an action packed movie. In the pictures attached, you can see the way I have it set up really supplements a surround sound feel. My 4K TV has great speakers and so both sounds complement each other. I also use this sound bar as the speakers for my Yamaha CP 33 piano, and it sounds beautiful. The Yamaha app for this sound bar is great to have as well. It has a few extra features that are only on there. On a side note, it is really nice that the remote allows the lights to be turned off or dimmed. I did not know it had this feature. Also it has an option for your sound bar to 'learn' the volume controls of your TV remote so that only one remote is needed to turn both up at the same time. Takes some playing around with, but its pretty useful. All and all, I am extremely happy with it. However, there was one big mess up. They sent me instructions, a remote, and cords for a similar but completely different sound bar. Which confused the living daylights out of me! I finally had it sorted out by looking up the correct manual online. I then contacted them and had them send me the correct ones. This was a huge hassle, but they corrected it without blinking an eye so just make sure the model numbers correspond to your particular sound bar in the instructions.",2048
30,Dan,Five Stars,0,2017-10-09,5.0,Very happy with this speaker.,29
31,ed harrington,One Star,0,2017-10-01,1.0,Stopped working after 5 months,30
32,Ronny Elliot Fan,A,0,2017-08-25,5.0,A,1
33,Rebecca Gerard,Three Stars,0,2017-07-31,3.0,For the money it was worth buying.  Nothing spectacular,55
34,Ken B,Great Purchase,0,2017-07-30,5.0,"Have owned this for about three months and love it.  Greatly enhances the sound of my 60"" wall mounted tv.  More importantly combined with my Echo Dot I have beautiful sound via Alexa.  Could not be happier.",207
35,Cyrus Mafi,worse than the TV speakers. Returned it,0,2017-07-28,1.0,worse than the TV speakers. Returned it,39
36,Shah,"Loud, crisp, deep base, clear treble,",1,2017-07-24,5.0,"Crystal clear, crisp sound. I use this every day. Deep bass and clear treble. Loud enough to be used as party woofer.",117
37,j8,"Really great soundbar, very satisfied with everything about it",0,2017-07-19,5.0,"Really great soundbar, very satisfied with everything about it.  I can't really think of one negative aspect of it.  Leading edge technology and quality from the original soundbar company.",188
38,Webaba,the Bluetooth feature is really awesome. The freemium app that comes with it allows ...,1,2017-07-19,5.0,"Clear and loud sound, the Bluetooth feature is really awesome. The freemium app that comes with it allows you to control pretty much everything through your smartphone, also the optical input allows you to feed it with good quality sound inputs. Exactly what we were looking for.",279
39,Netter,Five Stars,0,2017-07-12,5.0,Works and sounds great.,23
40,Amazon Customer,Good system. Like others have stated,0,2017-07-04,4.0,"Got a refurb unit....can't find anything wrong with it cosmetically or operational wise. Good system. Like others have stated, its not a 5.1 system with a subwoofer-sound. We use this sound bar in a 12 x 14 room and the sound is great esp with the enhanced voice feature. Good sound for the price and I'm a Bang-Olufsen kinda guy..........",339
41,Hugh Fike,Don't even think of buying this.,0,2017-06-29,1.0,Have tried to get it to pair with my Samsung tv controller for several days and have failed. Bought this months ago for the intended purchase of a new tv and now the return period has expired. Don't risk the purchase. My engineer friend searched the web and found that this is a typical problem with this brand.,311
42,Adam kirby,Solid Deal.!,0,2017-06-24,5.0,For the money it was even better than I was expecting. Don't expect thunderous bass but def a nice little soundbar for a bedroom or even a family room,150
43,Amazon Customer,Five Stars,0,2017-06-23,5.0,has a great sound,17
44,Bvall,This sound bar made a big difference and sounds great. The bluetooth connection was also really easy to ...,0,2017-06-18,5.0,I bought this in hopes of getting clearer voice quality when watching tv shows and movies on my Vizio tv. This sound bar made a big difference and sounds great. The bluetooth connection was also really easy to setup.,216
45,Tim Francisco,"Sounds good, easy to setup.",0,2017-06-14,5.0,Has good sound quality and easy to setup. The android app makes operating it a breeze.,86
46,Janet Skaja,Five Stars,0,2017-06-13,5.0,I can finally hear my old TV.,29
47,Dana Olinghouse,Awesome sound from a sound bar,0,2017-06-12,5.0,"Awesome sound from a sound bar. I am thinking of just getting rid of my tower speakers due to the good bass quality, not overwhelming, but very impressed with the sound. I knew Yamaha made good electronics, but geez. Definitely worth the money, especially refurbished.",268
48,Rick,Four Stars,0,2017-06-09,4.0,Great sound,11
49,Brenda,Glad I Took A Chance,0,2017-06-08,5.0,I normally avoid buying factory recertified or refurbeshed items as I haven't had luck with them in the past.  Glad I took a chance on this though.  It was a good deal and the sound quality is 4 x better than the sound bar for my other TV for about the same price.,264
50,jon,Three Stars,0,2017-06-05,3.0,It was  badly used,18
51,Pranshu Goswami,Five Stars,0,2017-06-02,5.0,"Good sound bar, sound quality is awesome",40
52,TIGHT,I must have something hooked wrong because it doesn't impress ...,0,2017-05-26,1.0,I must have something hooked wrong because it doesn't impress me at all.the only modes are souround an stereo it shows a app that you can get an change modes but for sum reason I can't make it work can someone please let me know what I am doing wrong thanks,257
53,Albert Sanchez,Great product !!,0,2017-05-26,5.0,"Works like a champ ! Despite it's a factory refurbished, it looks like brand new. Not the greatest bass ever, but for the price it's extremely good. I am really surprised with the good quality sound. Love it !",209
54,RICK,On waste your money.,0,2017-05-24,1.0,Disappointed in sound quality.  When laying flat the speakers point to the ceiling so it's hard to hear unless cranked up.  Even with clear voice enabled conversations sometimes blend in with ambient sounds.  Even refurb price not worth it.  Should have sent it back.,267
55,NJ,"Nice quality, can't tell it was refurbished.",0,2017-05-18,5.0,"This thing is great, couldn't not even tell it is refurbished. I mounted it to the back of my 42 inch TV. Sound quality is great, base sounds ""ok"" for being built in to the bar.",177
56,Paula Carlson,Great buy,1,2017-05-17,5.0,This was very easy to to install and the sound is just wonderful I bought one from the television in my bedroom and as soon as I installed it listen to it for a day I went back and bought another one for the living room well well worth the money,245
57,TRR,Five Stars,0,2017-05-17,5.0,Sounds amazing.,15
58,RTfact,This turned out better than expected,0,2017-05-14,5.0,This turned out better than expected.  A big improvement over the built-in speakers.  Only downside is an extra remote.  Seems like one is always missing.,154
59,Diego P.,Nice sound box at an excellent price,0,2017-05-14,5.0,"Nice sound box at an excellent price. If you don't have one of these, buy one and it will make a big difference while watching a movie or listening to music. This unit was very easy to setup, both using the Bluetooth and digital  optical audio cable.",250
60,WillyT,Two Stars,0,2017-05-13,2.0,I returned it.,14
61,Jessica Lane,A+ Sound,0,2017-05-12,5.0,"Was iffy about buying a refurbished product, but this is awesome. Sound is great, little to no set up.",102
62,Amazon Customer,Only thing was the remote was damaged but still works fine. All in all good speaker,0,2017-05-12,5.0,My mom loves it! Really clear! Only thing was the remote was damaged but still works fine. All in all good speaker.,115
63,Ben G,Perfect addition.,0,2017-05-09,5.0,"This soundbar is great. We have an 'open concept' kitchen & living/dining room, and the speakers our wall-mounted Samsung TV were completely inadequate. I used the Sanus SOA-SBM1 to attach the soundbar to the wall-mounted tv. Overall, a great purchase!",252
64,snowleopard,Good For the Price,19,2017-05-08,4.0,"I'm going to be a little critical in this review, so let me state right up front for the cost, this is a very good sound bar, and worth the money, if it fits your needs.
I purchased this unit almost on accident, looking to order a more robust unit, but gave it a go anyway. Here are some key things to know.
•  The unit was super simple to install, and get going. I only glanced at the instructions. The remote is also easy to figure out. The app downloaded fine on my iPhone, and was a little more complicated, but worked as well.
• This is not the same as a full surround system. Not even close. Even it's ""extreme"" surround feature is just a little more stereo imagery than regular ""stereo"" setting. If you want full surround, buy a surround system.
• The bass on this system is okay. Not closed to a subwoofer at all, but not thin either. Just average I'd say. But for being just a bar, that's not bad.
• The Clear Voice feature is slightly noticeable. After all the stellar reviews on it, perhaps my expectations were too high.
• I own a Sony Brava top of the line TV from a couple years back with good stereo speakers built in. I was expecting this sound bar to be significantly better after all the reviews on how this blows away TV speakers, but it was not. It was only slightly better.  If you own an average TV, this bar will probably be a noticeable improvement. On a TV with high quality speakers, probably not. Go for something bigger.
• The volume on this bar was able to get louder than my Sony TV. But I have a fairly small living room, where that wasn't necessary most of the time.
All in all, I'd say for the money this is a good buy if you just need a decent bar. However, if you are like me and looking for a really good sound system, you're going to need a higher end bar, plus a sub woofer, or a full surround system.",1839
65,Forestdog,Highly recommend!,0,2017-05-06,5.0,"We have only had it one day, but this sound bar is totally awesome! Great volume, great deep tones. I am thrilled that it has the 3.5 millimeter, the coax, and optical jacks. My family highly recommends it for other customers.",226
66,Dr. T,One Star,1,2017-05-04,1.0,Doesn't work for my system,26
67,Amazon Customer,Five Stars,1,2017-05-01,5.0,Great deal,10
68,Amazon Customer,Three Stars,1,2017-05-01,3.0,Don't care for the remote,25
69,Ron Blake,Five Stars,1,2017-04-30,5.0,Excellent purchase,18
70,Doreen G Fischer,Perfect sound!,0,2017-04-30,5.0,Great sound!  Thinking I'm going to purchase another one!,57
71,experiencemattnelson,Blutooth &  it's own app,0,2017-04-27,5.0,"Sounds awesome, I don't know how we survived without it.  The Bluetooth linking feature is so great, and the smart phone app is helpful also.",141
72,Joan Marinaro,Good Bar at a great price,0,2017-04-27,5.0,Excellent sound bar,19
73,JOHN,Five Stars,0,2017-04-25,5.0,THE BEST-GREAT PRICE,20
74,Lou Zitnik,Worth the price of admission,0,2017-04-23,5.0,"Nice looking, well constructed and works like a new model.",58
75,Cherie Browne-Rosenberg,Four Stars,0,2017-04-23,4.0,great sound!,12
76,Amazon Customer,Three Stars,1,2017-04-20,3.0,The remote control is too small and flimsy.,43
77,redtwo3283,Great value,1,2017-04-19,4.0,"Good sound quality and excellent value for the price. I changed to this sound bar after using a full 5.1 surround sound system with a dedicated A/V receiver, mainly for convienence. I moved, and didn't want to go through the process of wiring my old speakers around my room and having them so visible. And I was past the point in my life of needing to crank the sound up to 11 all the time. For the majority of TV watching, this is perfect, and better than any speakers built into your TV.
The bluetooth is a nice feature, and I do use it to play music off my phone when friends are over and whatnot. The sound and power functions also programmed fine to my cable remote, and it has an app you can download for most of the dedicated remote's functions. Between the two, I almost never have to touch the soundbar's remote.
I wish the bass was better - even pushing the bass setting up it's not going to be thumping - but you can add a subwoofer down the road if you desire. This does not recreate a true surround sound system, but you shouldn't expect it to. If you are a major audiophile, get a full 5 or 7 speaker system. If you want sound that's better than your TV with something that won't take up a ton of space and look nice in your living room setup, go for it.",1268
78,Bob Bunn,Awesome quality,0,2017-04-18,5.0,"Met and exceeded my expectations. Nice sound. Easy to install.
Fantastic delivery",81
79,Spasedout247,Five Stars,0,2017-04-18,5.0,"Great sound, looks great mounted on the wall. Bluetooth sounds clear. Great price.",82
80,Richard Y.,Great buy,0,2017-04-16,5.0,Perfect sound without subwoofer.,32
81,mike,Five Stars,0,2017-04-15,5.0,"Awesome sound, great price.",27
82,James L Wallker,not clear and volume control is,0,2017-04-13,2.0,not clear  and volume control is bad,36
83,Skuz,Five Stars,0,2017-04-13,5.0,Perfect!,8
